subject,sex,age,org1,org2,org3,org4,org6,org7,org9,org10,org11,org12,org13,org14,org16,org17,org18,org19,org20,org21,org22,org23,org24,org25,org26,org27,org28,org29,org30,org31
171.0,1.0,51.0,5.0,3.0,6.0,1.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,6.0,4.0,6.0,2.0,5.0,1.0,5.0,4.0,7.0,4.0,3.0,7.0,3.0,6.0,4.0,3.0
172.0,2.0,19.0,5.0,5.0,6.0,7.0,3.0,5.0,7.0,5.0,6.0,4.0,4.0,2.0,5.0,6.0,5.0,4.0,6.0,4.0,5.0,5.0,6.0,4.0,4.0,5.0,5.0,6.0,4.0,4.0
173.0,1.0,34.0,4.0,7.0,5.0,5.0,3.0,7.0,4.0,4.0,5.0,4.0,2.0,3.0,7.0,6.0,6.0,6.0,6.0,5.0,3.0,5.0,6.0,6.0,4.0,5.0,6.0,6.0,3.0,2.0
174.0,2.0,33.0,4.0,6.0,3.0,4.0,4.0,6.0,4.0,4.0,4.0,3.0,2.0,5.0,4.0,4.0,3.0,3.0,2.0,4.0,6.0,2.0,5.0,4.0,3.0,4.0,6.0,2.0,4.0,3.0
175.0,2.0,41.0,5.0,5.0,5.0,4.0,5.0,6.0,5.0,5.0,6.0,4.0,4.0,6.0,5.0,5.0,2.0,2.0,6.0,5.0,4.0,6.0,2.0,3.0,5.0,4.0,6.0,4.0,4.0,5.0
176.0,2.0,24.0,5.0,5.0,6.0,6.0,3.0,6.0,5.0,6.0,6.0,6.0,5.0,2.0,6.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,5.0,6.0,3.0,5.0,5.0,5.0,5.0,5.0
179.0,1.0,43.0,5.0,5.0,3.0,6.0,3.0,5.0,6.0,5.0,4.0,3.0,3.0,6.0,5.0,4.0,6.0,5.0,6.0,2.0,6.0,6.0,6.0,4.0,5.0,5.0,1.0,5.0,6.0,5.0
187.0,2.0,25.0,2.0,3.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0,1.0,3.0,5.0,6.0,4.0,2.0,5.0,5.0,3.0,5.0,4.0,3.0,5.0,1.0,4.0,4.0,4.0,4.0,2.0
189.0,2.0,28.0,6.0,6.0,5.0,4.0,4.0,6.0,4.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0
190.0,1.0,46.0,6.0,7.0,5.0,6.0,4.0,7.0,5.0,6.0,7.0,7.0,4.0,3.0,6.0,7.0,6.0,6.0,7.0,6.0,2.0,5.0,6.0,7.0,6.0,6.0,5.0,6.0,4.0,5.0
191.0,2.0,38.0,6.0,5.0,6.0,6.0,4.0,4.0,6.0,6.0,6.0,4.0,5.0,4.0,6.0,4.0,7.0,4.0,7.0,4.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,5.0,4.0
192.0,2.0,29.0,5.0,6.0,6.0,6.0,2.0,6.0,6.0,7.0,6.0,7.0,6.0,2.0,7.0,6.0,6.0,6.0,6.0,3.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,4.0
193.0,1.0,39.0,4.0,4.0,6.0,5.0,2.0,4.0,6.0,6.0,4.0,7.0,5.0,3.0,6.0,6.0,4.0,6.0,6.0,4.0,5.0,4.0,6.0,6.0,4.0,5.0,6.0,6.0,6.0,5.0
195.0,2.0,25.0,5.0,6.0,3.0,4.0,4.0,7.0,4.0,6.0,5.0,4.0,2.0,5.0,6.0,7.0,5.0,5.0,6.0,5.0,4.0,4.0,5.0,6.0,5.0,4.0,5.0,4.0,3.0,4.0
196.0,2.0,58.0,5.0,4.0,5.0,5.0,2.0,6.0,5.0,6.0,6.0,4.0,,4.0,6.0,6.0,6.0,2.0,6.0,4.0,4.0,5.0,6.0,6.0,4.0,6.0,5.0,5.0,4.0,4.0
198.0,2.0,31.0,3.0,2.0,5.0,4.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,7.0,6.0,7.0,6.0,7.0,5.0,4.0,6.0,7.0,7.0,6.0,2.0,6.0,6.0,6.0,6.0,6.0
200.0,2.0,54.0,3.0,4.0,6.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,6.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0
201.0,2.0,27.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,3.0,7.0,6.0,7.0,5.0,1.0,2.0,2.0,6.0,7.0,7.0,6.0,7.0,6.0,2.0,6.0,6.0
202.0,2.0,30.0,5.0,5.0,6.0,6.0,2.0,6.0,6.0,6.0,6.0,5.0,7.0,3.0,5.0,6.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,3.0,5.0,6.0,5.0,5.0,5.0
203.0,2.0,30.0,7.0,4.0,7.0,6.0,2.0,4.0,7.0,6.0,5.0,3.0,4.0,6.0,6.0,4.0,7.0,7.0,7.0,4.0,7.0,5.0,7.0,6.0,4.0,7.0,7.0,7.0,2.0,6.0
204.0,2.0,41.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,7.0,7.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0
205.0,2.0,44.0,4.0,6.0,6.0,4.0,2.0,7.0,4.0,4.0,5.0,4.0,2.0,3.0,6.0,5.0,5.0,4.0,5.0,6.0,4.0,5.0,6.0,6.0,2.0,5.0,4.0,2.0,4.0,2.0
206.0,1.0,44.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0
207.0,2.0,43.0,6.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,6.0,6.0,5.0
208.0,2.0,24.0,3.0,4.0,5.0,6.0,3.0,5.0,4.0,5.0,6.0,6.0,4.0,5.0,5.0,5.0,4.0,2.0,5.0,4.0,4.0,5.0,6.0,6.0,4.0,5.0,2.0,6.0,5.0,3.0
209.0,2.0,44.0,5.0,4.0,6.0,6.0,3.0,5.0,3.0,5.0,6.0,4.0,5.0,2.0,5.0,3.0,6.0,3.0,6.0,5.0,3.0,6.0,6.0,6.0,3.0,6.0,6.0,4.0,4.0,4.0
210.0,2.0,26.0,5.0,5.0,5.0,6.0,4.0,5.0,6.0,6.0,6.0,7.0,6.0,3.0,6.0,6.0,7.0,7.0,7.0,3.0,3.0,5.0,7.0,7.0,5.0,6.0,6.0,6.0,4.0,5.0
211.0,2.0,31.0,7.0,6.0,6.0,3.0,6.0,3.0,7.0,7.0,7.0,5.0,2.0,6.0,7.0,7.0,6.0,7.0,7.0,2.0,3.0,5.0,7.0,7.0,6.0,6.0,7.0,7.0,6.0,2.0
212.0,2.0,50.0,5.0,6.0,5.0,6.0,4.0,7.0,4.0,4.0,6.0,5.0,3.0,4.0,4.0,3.0,7.0,2.0,6.0,1.0,5.0,6.0,6.0,5.0,2.0,6.0,5.0,4.0,4.0,3.0
214.0,2.0,35.0,2.0,3.0,6.0,5.0,2.0,5.0,6.0,6.0,4.0,3.0,4.0,3.0,6.0,3.0,2.0,2.0,4.0,2.0,6.0,5.0,5.0,4.0,2.0,5.0,6.0,6.0,4.0,2.0
215.0,2.0,33.0,6.0,5.0,6.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,7.0,6.0,6.0,7.0,7.0,5.0,4.0,6.0,7.0,7.0,4.0,6.0,7.0,7.0,6.0,5.0
216.0,2.0,30.0,5.0,6.0,5.0,4.0,6.0,6.0,3.0,6.0,6.0,6.0,3.0,6.0,6.0,7.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,5.0
217.0,1.0,45.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,5.0,7.0,3.0,6.0,6.0,2.0,3.0,6.0,6.0,7.0,6.0,4.0,6.0,6.0,6.0
218.0,2.0,31.0,5.0,6.0,4.0,4.0,2.0,6.0,2.0,5.0,6.0,4.0,4.0,4.0,4.0,6.0,4.0,1.0,6.0,6.0,4.0,4.0,6.0,6.0,2.0,3.0,3.0,2.0,2.0,2.0
219.0,2.0,39.0,5.0,3.0,6.0,6.0,3.0,4.0,7.0,6.0,6.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2.0,7.0,6.0,6.0,6.0,3.0,6.0,7.0,7.0,6.0,5.0
221.0,2.0,44.0,2.0,1.0,6.0,4.0,4.0,3.0,5.0,4.0,3.0,7.0,5.0,5.0,6.0,7.0,7.0,7.0,5.0,1.0,6.0,4.0,7.0,7.0,1.0,7.0,7.0,7.0,1.0,7.0
223.0,2.0,42.0,5.0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0
224.0,2.0,44.0,5.0,6.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,2.0,7.0,3.0,6.0,4.0,5.0,4.0,4.0,6.0,7.0,6.0,2.0,6.0,6.0,4.0,2.0,4.0
227.0,2.0,35.0,3.0,6.0,6.0,5.0,2.0,7.0,6.0,5.0,5.0,3.0,2.0,3.0,7.0,2.0,1.0,1.0,7.0,1.0,5.0,7.0,3.0,6.0,2.0,5.0,4.0,2.0,3.0,1.0
228.0,2.0,50.0,4.0,5.0,7.0,5.0,2.0,7.0,5.0,4.0,6.0,6.0,7.0,4.0,5.0,6.0,6.0,6.0,7.0,5.0,6.0,3.0,4.0,5.0,1.0,4.0,7.0,4.0,2.0,4.0
229.0,2.0,49.0,6.0,6.0,3.0,3.0,5.0,5.0,2.0,3.0,5.0,3.0,4.0,3.0,5.0,5.0,3.0,3.0,6.0,3.0,2.0,2.0,3.0,5.0,5.0,3.0,2.0,2.0,2.0,5.0
230.0,2.0,41.0,3.0,6.0,3.0,3.0,5.0,5.0,4.0,3.0,6.0,4.0,2.0,3.0,2.0,4.0,3.0,3.0,5.0,3.0,4.0,3.0,3.0,4.0,5.0,2.0,4.0,3.0,2.0,5.0
231.0,2.0,36.0,3.0,4.0,4.0,6.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,6.0,6.0,5.0,4.0,2.0,5.0,6.0,6.0,4.0,4.0
232.0,1.0,34.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,7.0,4.0,6.0,6.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0
233.0,2.0,22.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,6.0,5.0,7.0,3.0,4.0,7.0,7.0,5.0,7.0,7.0,4.0,4.0,4.0,5.0,7.0,1.0,1.0,4.0,4.0,3.0,4.0
234.0,2.0,30.0,4.0,6.0,4.0,6.0,3.0,5.0,6.0,4.0,4.0,5.0,3.0,3.0,6.0,6.0,4.0,4.0,5.0,4.0,3.0,5.0,6.0,5.0,2.0,5.0,4.0,3.0,3.0,4.0
240.0,2.0,46.0,6.0,5.0,3.0,4.0,4.0,5.0,4.0,5.0,7.0,4.0,4.0,6.0,6.0,5.0,4.0,5.0,6.0,7.0,6.0,5.0,6.0,6.0,4.0,4.0,6.0,3.0,3.0,1.0
241.0,2.0,51.0,1.0,1.0,4.0,4.0,4.0,6.0,5.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,1.0,1.0,4.0,4.0,3.0,2.0,5.0,4.0,4.0,2.0,4.0,2.0,2.0,2.0
243.0,1.0,31.0,6.0,5.0,5.0,4.0,4.0,6.0,5.0,5.0,4.0,4.0,4.0,4.0,6.0,6.0,4.0,6.0,4.0,3.0,4.0,5.0,6.0,6.0,3.0,3.0,5.0,6.0,4.0,2.0
244.0,2.0,29.0,5.0,6.0,6.0,4.0,4.0,6.0,5.0,4.0,7.0,4.0,5.0,4.0,6.0,4.0,7.0,7.0,7.0,4.0,4.0,4.0,7.0,7.0,4.0,5.0,6.0,4.0,4.0,5.0
245.0,2.0,30.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,5.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,5.0,6.0,6.0,5.0,2.0,3.0,4.0,3.0,3.0
246.0,1.0,47.0,4.0,4.0,3.0,4.0,2.0,5.0,3.0,4.0,5.0,4.0,2.0,3.0,5.0,5.0,3.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,6.0,2.0,3.0,3.0,4.0
247.0,2.0,28.0,5.0,5.0,4.0,5.0,2.0,7.0,5.0,4.0,5.0,5.0,5.0,7.0,6.0,5.0,4.0,5.0,6.0,4.0,5.0,5.0,4.0,7.0,6.0,4.0,6.0,6.0,4.0,6.0
248.0,2.0,41.0,4.0,5.0,6.0,6.0,4.0,7.0,5.0,5.0,7.0,4.0,5.0,,6.0,5.0,4.0,7.0,6.0,5.0,,6.0,6.0,7.0,4.0,6.0,4.0,4.0,7.0,4.0
249.0,2.0,45.0,6.0,4.0,6.0,4.0,2.0,7.0,5.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,4.0,6.0,7.0,7.0,7.0,5.0,6.0,7.0,7.0,7.0,4.0
251.0,2.0,32.0,6.0,6.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,4.0,7.0,2.0,6.0,6.0,6.0,7.0,7.0,3.0,6.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,2.0
252.0,1.0,33.0,2.0,5.0,4.0,4.0,2.0,6.0,6.0,6.0,5.0,5.0,4.0,5.0,6.0,4.0,3.0,5.0,6.0,4.0,6.0,6.0,5.0,5.0,2.0,3.0,5.0,6.0,4.0,3.0
253.0,2.0,29.0,7.0,4.0,5.0,7.0,1.0,7.0,7.0,7.0,7.0,4.0,3.0,4.0,6.0,1.0,1.0,4.0,7.0,6.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,1.0,1.0,1.0
254.0,2.0,33.0,6.0,6.0,6.0,6.0,4.0,3.0,4.0,6.0,6.0,4.0,4.0,4.0,7.0,4.0,3.0,2.0,6.0,5.0,6.0,6.0,6.0,6.0,4.0,5.0,6.0,6.0,5.0,6.0
258.0,2.0,32.0,6.0,5.0,5.0,5.0,4.0,6.0,5.0,7.0,5.0,4.0,6.0,4.0,6.0,6.0,5.0,5.0,7.0,5.0,3.0,5.0,6.0,6.0,4.0,4.0,6.0,6.0,5.0,6.0
259.0,2.0,39.0,2.0,7.0,4.0,2.0,4.0,6.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,3.0,2.0,6.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,5.0,6.0
260.0,2.0,34.0,3.0,5.0,6.0,6.0,3.0,4.0,5.0,6.0,6.0,5.0,4.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,7.0,6.0,6.0,6.0,2.0,5.0,6.0,6.0,4.0,3.0
263.0,2.0,55.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,6.0,4.0,5.0,5.0,6.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,6.0,5.0,4.0,4.0
264.0,2.0,50.0,5.0,4.0,5.0,5.0,4.0,7.0,4.0,6.0,6.0,6.0,3.0,1.0,6.0,4.0,6.0,6.0,6.0,4.0,7.0,7.0,6.0,5.0,4.0,5.0,5.0,6.0,4.0,4.0
265.0,2.0,50.0,4.0,4.0,4.0,5.0,2.0,7.0,4.0,5.0,5.0,3.0,4.0,3.0,5.0,5.0,4.0,4.0,6.0,3.0,3.0,5.0,5.0,6.0,2.0,4.0,5.0,3.0,4.0,4.0
266.0,2.0,34.0,6.0,3.0,6.0,4.0,5.0,4.0,5.0,6.0,6.0,6.0,4.0,3.0,6.0,5.0,7.0,5.0,7.0,5.0,4.0,4.0,7.0,7.0,3.0,7.0,4.0,5.0,4.0,4.0
267.0,2.0,45.0,4.0,5.0,5.0,4.0,3.0,7.0,6.0,6.0,4.0,6.0,6.0,6.0,2.0,7.0,2.0,4.0,6.0,4.0,5.0,7.0,6.0,4.0,4.0,6.0,7.0,6.0,4.0,4.0
268.0,2.0,29.0,4.0,2.0,3.0,4.0,4.0,3.0,6.0,4.0,2.0,2.0,2.0,3.0,7.0,7.0,4.0,7.0,4.0,3.0,5.0,7.0,7.0,5.0,2.0,3.0,4.0,5.0,4.0,4.0
269.0,2.0,34.0,4.0,5.0,5.0,4.0,4.0,5.0,6.0,6.0,6.0,5.0,6.0,3.0,6.0,6.0,6.0,6.0,6.0,3.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0
270.0,2.0,28.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
271.0,2.0,51.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,6.0,5.0,5.0,3.0,5.0,6.0,5.0,6.0,6.0,6.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0
272.0,2.0,39.0,6.0,4.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,4.0,4.0,3.0,6.0,5.0,6.0,3.0,5.0,5.0,6.0,5.0,6.0,5.0,5.0,6.0,4.0,4.0,4.0,6.0
273.0,2.0,28.0,5.0,4.0,6.0,5.0,2.0,4.0,6.0,6.0,5.0,4.0,2.0,5.0,5.0,5.0,7.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,5.0,5.0,4.0
274.0,2.0,34.0,6.0,7.0,3.0,4.0,4.0,7.0,4.0,4.0,7.0,7.0,4.0,4.0,7.0,7.0,4.0,7.0,7.0,4.0,7.0,7.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
275.0,2.0,29.0,7.0,5.0,3.0,4.0,4.0,7.0,3.0,3.0,6.0,5.0,3.0,3.0,3.0,6.0,3.0,6.0,5.0,5.0,4.0,6.0,7.0,6.0,2.0,4.0,4.0,4.0,3.0,2.0
277.0,2.0,34.0,5.0,4.0,4.0,5.0,2.0,6.0,5.0,4.0,7.0,4.0,2.0,5.0,6.0,7.0,5.0,4.0,6.0,4.0,3.0,6.0,5.0,7.0,1.0,4.0,5.0,6.0,3.0,2.0
279.0,1.0,29.0,4.0,5.0,3.0,4.0,2.0,6.0,4.0,4.0,2.0,4.0,4.0,3.0,6.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0
280.0,1.0,38.0,3.0,6.0,4.0,5.0,2.0,5.0,6.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,2.0,6.0,5.0,2.0,6.0,6.0,6.0,5.0,3.0,4.0,6.0,4.0,4.0,5.0
281.0,2.0,48.0,5.0,6.0,5.0,4.0,1.0,4.0,4.0,3.0,5.0,2.0,3.0,2.0,4.0,2.0,6.0,1.0,5.0,3.0,4.0,6.0,6.0,4.0,3.0,6.0,6.0,6.0,4.0,6.0
282.0,1.0,27.0,3.0,2.0,5.0,4.0,1.0,5.0,5.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,6.0,4.0,4.0,2.0,6.0,6.0,6.0,2.0,1.0,5.0,6.0,6.0,3.0,1.0
285.0,2.0,32.0,5.0,4.0,6.0,5.0,5.0,4.0,5.0,6.0,4.0,4.0,6.0,4.0,6.0,6.0,5.0,6.0,6.0,4.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,4.0
286.0,2.0,38.0,3.0,3.0,4.0,4.0,4.0,7.0,5.0,7.0,4.0,2.0,3.0,3.0,6.0,7.0,3.0,7.0,7.0,3.0,6.0,4.0,6.0,7.0,4.0,3.0,5.0,7.0,4.0,5.0
287.0,2.0,42.0,6.0,5.0,6.0,6.0,5.0,4.0,6.0,7.0,7.0,6.0,6.0,1.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,3.0
288.0,2.0,43.0,6.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0,5.0,4.0,4.0,6.0,4.0,6.0,5.0,6.0,6.0,5.0,4.0,6.0,6.0,6.0,6.0,4.0,5.0,6.0,6.0
290.0,2.0,30.0,2.0,4.0,5.0,6.0,1.0,6.0,5.0,6.0,4.0,7.0,4.0,4.0,5.0,5.0,1.0,4.0,6.0,1.0,7.0,7.0,4.0,6.0,2.0,4.0,4.0,6.0,2.0,1.0
291.0,2.0,32.0,4.0,3.0,5.0,3.0,2.0,4.0,4.0,4.0,6.0,3.0,2.0,3.0,7.0,1.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,1.0,2.0,2.0,2.0
292.0,2.0,25.0,6.0,6.0,6.0,7.0,4.0,7.0,6.0,6.0,6.0,4.0,3.0,1.0,6.0,5.0,7.0,3.0,6.0,4.0,1.0,4.0,7.0,7.0,3.0,6.0,3.0,3.0,2.0,4.0
295.0,2.0,32.0,6.0,4.0,6.0,4.0,4.0,4.0,4.0,6.0,5.0,4.0,6.0,2.0,6.0,5.0,6.0,5.0,6.0,4.0,6.0,4.0,6.0,6.0,4.0,6.0,5.0,5.0,4.0,6.0
296.0,2.0,42.0,6.0,4.0,7.0,6.0,2.0,6.0,6.0,7.0,7.0,5.0,6.0,3.0,5.0,7.0,7.0,7.0,7.0,4.0,6.0,1.0,7.0,7.0,6.0,6.0,4.0,1.0,4.0,1.0
298.0,2.0,28.0,5.0,3.0,6.0,4.0,5.0,6.0,5.0,7.0,7.0,5.0,5.0,7.0,7.0,7.0,6.0,7.0,7.0,1.0,7.0,5.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0
299.0,2.0,45.0,4.0,2.0,3.0,3.0,1.0,2.0,5.0,4.0,4.0,2.0,2.0,2.0,5.0,6.0,2.0,6.0,4.0,2.0,1.0,4.0,6.0,6.0,3.0,2.0,5.0,6.0,2.0,2.0
301.0,2.0,29.0,3.0,4.0,6.0,5.0,4.0,6.0,5.0,5.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0
302.0,1.0,31.0,7.0,1.0,1.0,7.0,7.0,1.0,6.0,7.0,7.0,7.0,7.0,4.0,6.0,7.0,,7.0,7.0,1.0,7.0,7.0,4.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0
305.2,2.0,32.0,4.0,6.0,6.0,6.0,4.0,7.0,6.0,6.0,7.0,7.0,4.0,2.0,7.0,7.0,4.0,5.0,7.0,7.0,6.0,7.0,7.0,7.0,5.0,6.0,7.0,7.0,6.0,4.0
307.0,2.0,46.0,3.0,4.0,4.0,4.0,2.0,5.0,4.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,6.0,4.0,5.0,4.0,2.0,4.0,4.0,4.0,3.0,2.0
308.0,2.0,28.0,4.0,3.0,4.0,4.0,2.0,6.0,5.0,4.0,4.0,3.0,4.0,4.0,6.0,1.0,6.0,6.0,4.0,3.0,6.0,6.0,5.0,4.0,4.0,4.0,5.0,6.0,6.0,5.0
311.0,2.0,24.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,7.0,6.0,5.0,6.0,5.0,6.0,5.0,6.0,7.0,5.0,4.0,6.0,5.0,6.0,7.0,5.0,6.0,6.0,6.0,6.0,7.0
314.0,2.0,30.0,6.0,6.0,6.0,6.0,3.0,5.0,5.0,6.0,5.0,3.0,4.0,4.0,6.0,4.0,3.0,3.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,6.0,2.0,4.0,4.0
316.0,2.0,29.0,7.0,7.0,6.0,6.0,2.0,7.0,6.0,6.0,6.0,4.0,3.0,5.0,6.0,6.0,6.0,6.0,6.0,4.0,5.0,5.0,6.0,7.0,2.0,6.0,3.0,5.0,2.0,5.0
317.0,2.0,37.0,5.0,5.0,5.0,6.0,4.0,7.0,5.0,6.0,7.0,5.0,4.0,5.0,6.0,7.0,5.0,4.0,7.0,4.0,4.0,4.0,7.0,7.0,4.0,6.0,5.0,7.0,4.0,5.0
319.0,2.0,36.0,3.0,2.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,6.0,4.0,4.0,6.0,4.0,5.0,2.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0
350.0,2.0,29.0,4.0,6.0,6.0,5.0,4.0,5.0,6.0,6.0,4.0,4.0,5.0,,4.0,5.0,4.0,6.0,5.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,6.0,4.0,4.0
352.0,2.0,50.0,3.0,4.0,6.0,6.0,3.0,4.0,6.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,6.0,6.0,5.0,3.0,6.0,6.0,5.0,4.0,4.0
353.0,2.0,30.0,2.0,3.0,4.0,4.0,1.0,3.0,5.0,5.0,4.0,5.0,2.0,1.0,5.0,1.0,4.0,3.0,5.0,2.0,7.0,7.0,5.0,1.0,1.0,5.0,4.0,6.0,4.0,3.0
355.0,2.0,50.0,6.0,7.0,4.0,5.0,2.0,7.0,4.0,7.0,6.0,7.0,4.0,5.0,7.0,7.0,4.0,4.0,6.0,5.0,5.0,4.0,6.0,7.0,1.0,4.0,5.0,4.0,4.0,4.0
356.0,2.0,39.0,6.0,7.0,5.0,6.0,6.0,7.0,5.0,6.0,7.0,6.0,4.0,4.0,7.0,6.0,6.0,2.0,6.0,7.0,4.0,4.0,5.0,6.0,7.0,6.0,4.0,5.0,4.0,6.0
362.0,1.0,27.0,4.0,5.0,5.0,5.0,4.0,6.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,3.0
367.0,2.0,34.0,5.0,5.0,5.0,5.0,4.0,6.0,5.0,6.0,5.0,4.0,3.0,1.0,5.0,2.0,1.0,6.0,6.0,4.0,4.0,3.0,7.0,5.0,3.0,6.0,6.0,3.0,3.0,3.0
368.0,2.0,37.0,6.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,7.0,4.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,6.0,7.0
369.0,2.0,38.0,7.0,4.0,7.0,7.0,6.0,7.0,6.0,7.0,7.0,7.0,6.0,4.0,7.0,4.0,2.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,6.0,7.0
373.0,2.0,37.0,5.0,4.0,5.0,6.0,4.0,4.0,6.0,7.0,5.0,4.0,7.0,4.0,5.0,6.0,1.0,7.0,7.0,4.0,4.0,6.0,7.0,7.0,4.0,4.0,5.0,7.0,4.0,4.0
374.0,1.0,31.0,4.0,6.0,5.0,5.0,2.0,5.0,6.0,6.0,4.0,5.0,5.0,3.0,3.0,5.0,2.0,2.0,5.0,2.0,6.0,2.0,6.0,6.0,3.0,5.0,6.0,2.0,6.0,3.0
